{'I': 88, 'DIST': 649, 'D': 88, 'F': 473}
{'I': 182, 'DIST': 565, 'D': 182, 'F': 201}
{'I': 183, 'DIST': 567, 'D': 183, 'F': 201}
{'I': 184, 'DIST': 567, 'D': 184, 'F': 199}
{'I': 185, 'DIST': 569, 'D': 185, 'F': 199}
{'I': 186, 'DIST': 571, 'D': 186, 'F': 199}
{'I': 187, 'DIST': 573, 'D': 187, 'F': 199}
{'I': 188, 'DIST': 575, 'D': 188, 'F': 199}
{'I': 189, 'DIST': 577, 'D': 189, 'F': 199}
{'I': 190, 'DIST': 579, 'D': 190, 'F': 199}
{'I': 191, 'DIST': 581, 'D': 191, 'F': 199}
{'I': 186, 'DIST': 582, 'D': 186, 'F': 210}
{'I': 187, 'DIST': 584, 'D': 187, 'F': 210}
{'I': 188, 'DIST': 585, 'D': 188, 'F': 209}
{'I': 189, 'DIST': 587, 'D': 189, 'F': 209}
{'I': 190, 'DIST': 588, 'D': 190, 'F': 208}
{'I': 191, 'DIST': 589, 'D': 191, 'F': 207}
{'I': 192, 'DIST': 591, 'D': 192, 'F': 207}
{'I': 193, 'DIST': 593, 'D': 193, 'F': 207}
{'I': 194, 'DIST': 595, 'D': 194, 'F': 207}
{'I': 195, 'DIST': 597, 'D': 195, 'F': 207}
{'I': 196, 'DIST': 599, 'D': 196, 'F': 207}
{'I': 197, 'DIST': 601, 'D': 197, 'F': 207}
{'I': 198, 'DIST': 603, 'D': 198, 'F': 207}
{'I': 199, 'DIST': 604, 'D': 199, 'F': 206}
{'I': 200, 'DIST': 605, 'D': 200, 'F': 205}
{'I': 202, 'DIST': 606, 'D': 202, 'F': 202}
{'I': 111, 'DIST': 606, 'D': 111, 'F': 384}
{'I': 111, 'DIST': 606, 'D': 111, 'F': 384}
{'I': 111, 'DIST': 607, 'D': 111, 'F': 385}
{'I': 111, 'DIST': 608, 'D': 111, 'F': 386}
{'I': 111, 'DIST': 609, 'D': 111, 'F': 387}
{'I': 112, 'DIST': 610, 'D': 112, 'F': 386}
{'I': 113, 'DIST': 612, 'D': 113, 'F': 386}
{'I': 114, 'DIST': 613, 'D': 114, 'F': 385}
{'I': 114, 'DIST': 613, 'D': 114, 'F': 385}
{'I': 114, 'DIST': 613, 'D': 114, 'F': 385}
{'I': 114, 'DIST': 615, 'D': 114, 'F': 387}
{'I': 115, 'DIST': 615, 'D': 115, 'F': 385}
{'I': 115, 'DIST': 616, 'D': 115, 'F': 386}
{'I': 115, 'DIST': 616, 'D': 115, 'F': 386}
{'I': 116, 'DIST': 617, 'D': 116, 'F': 385}
{'I': 117, 'DIST': 618, 'D': 117, 'F': 384}
{'I': 118, 'DIST': 620, 'D': 118, 'F': 384}
{'I': 133, 'DIST': 620, 'D': 133, 'F': 354}
{'I': 132, 'DIST': 619, 'D': 132, 'F': 355}
{'I': 131, 'DIST': 619, 'D': 131, 'F': 357}
{'I': 130, 'DIST': 618, 'D': 130, 'F': 358}
{'I': 130, 'DIST': 617, 'D': 130, 'F': 357}
{'I': 129, 'DIST': 616, 'D': 129, 'F': 358}
{'I': 128, 'DIST': 616, 'D': 128, 'F': 360}
{'I': 127, 'DIST': 615, 'D': 127, 'F': 361}
{'I': 127, 'DIST': 616, 'D': 127, 'F': 362}
{'I': 125, 'DIST': 616, 'D': 125, 'F': 366}
{'I': 124, 'DIST': 615, 'D': 124, 'F': 367}
{'I': 123, 'DIST': 614, 'D': 123, 'F': 368}
{'I': 122, 'DIST': 613, 'D': 122, 'F': 369}
{'I': 122, 'DIST': 614, 'D': 122, 'F': 370}
{'I': 128, 'DIST': 613, 'D': 128, 'F': 357}
{'I': 127, 'DIST': 612, 'D': 127, 'F': 358}
{'I': 126, 'DIST': 611, 'D': 126, 'F': 359}
{'I': 125, 'DIST': 610, 'D': 125, 'F': 360}
{'I': 124, 'DIST': 610, 'D': 124, 'F': 362}
{'I': 123, 'DIST': 609, 'D': 123, 'F': 363}
{'I': 122, 'DIST': 610, 'D': 122, 'F': 366}
{'I': 121, 'DIST': 609, 'D': 121, 'F': 367}
{'I': 120, 'DIST': 608, 'D': 120, 'F': 368}
{'I': 119, 'DIST': 607, 'D': 119, 'F': 369}
{'I': 118, 'DIST': 607, 'D': 118, 'F': 371}
{'I': 117, 'DIST': 606, 'D': 117, 'F': 372}
{'I': 116, 'DIST': 605, 'D': 116, 'F': 373}
{'I': 116, 'DIST': 604, 'D': 116, 'F': 372}
{'I': 115, 'DIST': 603, 'D': 115, 'F': 373}
{'I': 114, 'DIST': 602, 'D': 114, 'F': 374}
{'I': 114, 'DIST': 602, 'D': 114, 'F': 374}
{'I': 114, 'DIST': 602, 'D': 114, 'F': 374}
{'I': 110, 'DIST': 603, 'D': 110, 'F': 383}
{'I': 109, 'DIST': 602, 'D': 109, 'F': 384}
{'I': 108, 'DIST': 602, 'D': 108, 'F': 386}
{'I': 107, 'DIST': 601, 'D': 107, 'F': 387}
{'I': 106, 'DIST': 600, 'D': 106, 'F': 388}
{'I': 105, 'DIST': 599, 'D': 105, 'F': 389}
{'I': 104, 'DIST': 598, 'D': 104, 'F': 390}
{'I': 103, 'DIST': 599, 'D': 103, 'F': 393}
{'I': 102, 'DIST': 599, 'D': 102, 'F': 395}
{'I': 101, 'DIST': 598, 'D': 101, 'F': 396}
{'I': 101, 'DIST': 598, 'D': 101, 'F': 396}
{'I': 100, 'DIST': 597, 'D': 100, 'F': 397}
{'I': 99, 'DIST': 597, 'D': 99, 'F': 399}
{'I': 98, 'DIST': 596, 'D': 98, 'F': 400}
{'I': 97, 'DIST': 597, 'D': 97, 'F': 403}
{'I': 97, 'DIST': 596, 'D': 97, 'F': 402}
{'I': 97, 'DIST': 596, 'D': 97, 'F': 402}
{'I': 97, 'DIST': 596, 'D': 97, 'F': 402}
{'I': 98, 'DIST': 595, 'D': 98, 'F': 399}
{'I': 97, 'DIST': 594, 'D': 97, 'F': 400}
{'I': 96, 'DIST': 594, 'D': 96, 'F': 402}
{'I': 95, 'DIST': 593, 'D': 95, 'F': 403}
{'I': 95, 'DIST': 594, 'D': 95, 'F': 404}
{'I': 95, 'DIST': 594, 'D': 95, 'F': 404}
{'I': 95, 'DIST': 595, 'D': 95, 'F': 405}
{'I': 93, 'DIST': 595, 'D': 93, 'F': 409}
{'I': 92, 'DIST': 594, 'D': 92, 'F': 410}
{'I': 92, 'DIST': 595, 'D': 92, 'F': 411}
{'I': 92, 'DIST': 595, 'D': 92, 'F': 411}
{'I': 90, 'DIST': 597, 'D': 90, 'F': 417}
{'I': 90, 'DIST': 596, 'D': 90, 'F': 416}
{'I': 90, 'DIST': 596, 'D': 90, 'F': 416}
{'I': 90, 'DIST': 597, 'D': 90, 'F': 417}
{'I': 89, 'DIST': 597, 'D': 89, 'F': 419}
{'I': 90, 'DIST': 599, 'D': 90, 'F': 419}
{'I': 91, 'DIST': 600, 'D': 91, 'F': 418}
{'I': 91, 'DIST': 602, 'D': 91, 'F': 420}
{'I': 91, 'DIST': 602, 'D': 91, 'F': 420}
{'I': 92, 'DIST': 602, 'D': 92, 'F': 418}
{'I': 93, 'DIST': 604, 'D': 93, 'F': 418}
{'I': 94, 'DIST': 605, 'D': 94, 'F': 417}
{'I': 95, 'DIST': 607, 'D': 95, 'F': 417}
{'I': 97, 'DIST': 607, 'D': 97, 'F': 413}
{'I': 98, 'DIST': 609, 'D': 98, 'F': 413}
{'I': 98, 'DIST': 609, 'D': 98, 'F': 413}
{'I': 99, 'DIST': 611, 'D': 99, 'F': 413}
{'I': 97, 'DIST': 612, 'D': 97, 'F': 418}
{'I': 91, 'DIST': 612, 'D': 91, 'F': 430}
{'I': 91, 'DIST': 612, 'D': 91, 'F': 430}
{'I': 92, 'DIST': 613, 'D': 92, 'F': 429}
{'I': 89, 'DIST': 613, 'D': 89, 'F': 435}
{'I': 88, 'DIST': 615, 'D': 88, 'F': 439}
{'I': 89, 'DIST': 615, 'D': 89, 'F': 437}
{'I': 90, 'DIST': 616, 'D': 90, 'F': 436}
{'I': 88, 'DIST': 617, 'D': 88, 'F': 441}
{'I': 89, 'DIST': 618, 'D': 89, 'F': 440}
{'I': 90, 'DIST': 618, 'D': 90, 'F': 438}
{'I': 91, 'DIST': 620, 'D': 91, 'F': 438}
{'I': 92, 'DIST': 620, 'D': 92, 'F': 436}
{'I': 93, 'DIST': 622, 'D': 93, 'F': 436}
{'I': 94, 'DIST': 623, 'D': 94, 'F': 435}
{'I': 95, 'DIST': 624, 'D': 95, 'F': 434}
{'I': 96, 'DIST': 626, 'D': 96, 'F': 434}
{'I': 97, 'DIST': 627, 'D': 97, 'F': 433}
{'I': 98, 'DIST': 629, 'D': 98, 'F': 433}
{'I': 99, 'DIST': 631, 'D': 99, 'F': 433}
{'I': 97, 'DIST': 632, 'D': 97, 'F': 438}
{'I': 97, 'DIST': 634, 'D': 97, 'F': 440}
{'I': 98, 'DIST': 635, 'D': 98, 'F': 439}
{'I': 98, 'DIST': 635, 'D': 98, 'F': 439}
{'I': 99, 'DIST': 636, 'D': 99, 'F': 438}
{'I': 100, 'DIST': 637, 'D': 100, 'F': 437}
{'I': 101, 'DIST': 639, 'D': 101, 'F': 437}
{'I': 102, 'DIST': 640, 'D': 102, 'F': 436}
{'I': 103, 'DIST': 641, 'D': 103, 'F': 435}
{'I': 104, 'DIST': 642, 'D': 104, 'F': 434}
{'I': 105, 'DIST': 642, 'D': 105, 'F': 432}
{'I': 106, 'DIST': 643, 'D': 106, 'F': 431}
{'I': 106, 'DIST': 645, 'D': 106, 'F': 433}
{'I': 107, 'DIST': 647, 'D': 107, 'F': 433}
{'I': 108, 'DIST': 649, 'D': 108, 'F': 433}
{'I': 109, 'DIST': 650, 'D': 109, 'F': 432}
{'I': 110, 'DIST': 652, 'D': 110, 'F': 432}
{'I': 100, 'DIST': 652, 'D': 100, 'F': 452}
{'I': 101, 'DIST': 652, 'D': 101, 'F': 450}
{'I': 101, 'DIST': 652, 'D': 101, 'F': 450}
{'I': 102, 'DIST': 654, 'D': 102, 'F': 450}
{'I': 103, 'DIST': 655, 'D': 103, 'F': 449}
{'I': 104, 'DIST': 657, 'D': 104, 'F': 449}
{'I': 105, 'DIST': 659, 'D': 105, 'F': 449}
{'I': 106, 'DIST': 660, 'D': 106, 'F': 448}
{'I': 102, 'DIST': 660, 'D': 102, 'F': 456}
{'I': 103, 'DIST': 662, 'D': 103, 'F': 456}
{'I': 104, 'DIST': 664, 'D': 104, 'F': 456}
{'I': 99, 'DIST': 665, 'D': 99, 'F': 467}
{'I': 98, 'DIST': 664, 'D': 98, 'F': 468}
{'I': 98, 'DIST': 664, 'D': 98, 'F': 468}
{'I': 98, 'DIST': 665, 'D': 98, 'F': 469}
{'I': 99, 'DIST': 667, 'D': 99, 'F': 469}
{'I': 100, 'DIST': 666, 'D': 100, 'F': 466}
{'I': 100, 'DIST': 665, 'D': 100, 'F': 465}
{'I': 100, 'DIST': 666, 'D': 100, 'F': 466}
{'I': 101, 'DIST': 668, 'D': 101, 'F': 466}
{'I': 101, 'DIST': 668, 'D': 101, 'F': 466}
{'I': 101, 'DIST': 668, 'D': 101, 'F': 466}
{'I': 102, 'DIST': 669, 'D': 102, 'F': 465}
{'I': 105, 'DIST': 670, 'D': 105, 'F': 460}
{'I': 106, 'DIST': 670, 'D': 106, 'F': 458}
{'I': 106, 'DIST': 670, 'D': 106, 'F': 458}
{'I': 106, 'DIST': 672, 'D': 106, 'F': 460}
{'I': 107, 'DIST': 673, 'D': 107, 'F': 459}
{'I': 108, 'DIST': 674, 'D': 108, 'F': 458}
{'I': 87, 'DIST': 676, 'D': 87, 'F': 502}
{'I': 87, 'DIST': 677, 'D': 87, 'F': 503}
{'I': 86, 'DIST': 676, 'D': 86, 'F': 504}
{'I': 86, 'DIST': 676, 'D': 86, 'F': 504}
{'I': 87, 'DIST': 677, 'D': 87, 'F': 503}
{'I': 86, 'DIST': 677, 'D': 86, 'F': 505}
{'I': 87, 'DIST': 676, 'D': 87, 'F': 502}
{'I': 86, 'DIST': 675, 'D': 86, 'F': 503}
{'I': 87, 'DIST': 677, 'D': 87, 'F': 503}
{'I': 87, 'DIST': 677, 'D': 87, 'F': 503}
{'I': 86, 'DIST': 676, 'D': 86, 'F': 504}
{'I': 87, 'DIST': 676, 'D': 87, 'F': 502}
{'I': 87, 'DIST': 675, 'D': 87, 'F': 501}
{'I': 88, 'DIST': 677, 'D': 88, 'F': 501}
{'I': 89, 'DIST': 677, 'D': 89, 'F': 499}
{'I': 104, 'DIST': 677, 'D': 104, 'F': 469}
{'I': 101, 'DIST': 676, 'D': 101, 'F': 474}
{'I': 100, 'DIST': 675, 'D': 100, 'F': 475}
{'I': 99, 'DIST': 674, 'D': 99, 'F': 476}
{'I': 98, 'DIST': 673, 'D': 98, 'F': 477}
{'I': 97, 'DIST': 672, 'D': 97, 'F': 478}
{'I': 96, 'DIST': 671, 'D': 96, 'F': 479}
{'I': 95, 'DIST': 670, 'D': 95, 'F': 480}
{'I': 94, 'DIST': 669, 'D': 94, 'F': 481}
{'I': 93, 'DIST': 668, 'D': 93, 'F': 482}
{'I': 93, 'DIST': 669, 'D': 93, 'F': 483}
{'I': 91, 'DIST': 669, 'D': 91, 'F': 487}
{'I': 90, 'DIST': 669, 'D': 90, 'F': 489}
{'I': 90, 'DIST': 668, 'D': 90, 'F': 488}
{'I': 95, 'DIST': 669, 'D': 95, 'F': 479}
{'I': 94, 'DIST': 668, 'D': 94, 'F': 480}
{'I': 93, 'DIST': 667, 'D': 93, 'F': 481}
{'I': 93, 'DIST': 667, 'D': 93, 'F': 481}
{'I': 92, 'DIST': 666, 'D': 92, 'F': 482}
{'I': 91, 'DIST': 665, 'D': 91, 'F': 483}
{'I': 90, 'DIST': 664, 'D': 90, 'F': 484}
{'I': 90, 'DIST': 665, 'D': 90, 'F': 485}
{'I': 89, 'DIST': 664, 'D': 89, 'F': 486}
{'I': 88, 'DIST': 663, 'D': 88, 'F': 487}
{'I': 88, 'DIST': 665, 'D': 88, 'F': 489}
{'I': 92, 'DIST': 665, 'D': 92, 'F': 481}
{'I': 92, 'DIST': 665, 'D': 92, 'F': 481}
{'I': 92, 'DIST': 665, 'D': 92, 'F': 481}
{'I': 93, 'DIST': 664, 'D': 93, 'F': 478}
{'I': 92, 'DIST': 663, 'D': 92, 'F': 479}
{'I': 91, 'DIST': 662, 'D': 91, 'F': 480}
{'I': 91, 'DIST': 663, 'D': 91, 'F': 481}
{'I': 92, 'DIST': 664, 'D': 92, 'F': 480}
{'I': 92, 'DIST': 665, 'D': 92, 'F': 481}
{'I': 93, 'DIST': 666, 'D': 93, 'F': 480}
{'I': 88, 'DIST': 667, 'D': 88, 'F': 491}
{'I': 88, 'DIST': 667, 'D': 88, 'F': 491}
{'I': 90, 'DIST': 666, 'D': 90, 'F': 486}
{'I': 89, 'DIST': 665, 'D': 89, 'F': 487}
{'I': 89, 'DIST': 666, 'D': 89, 'F': 488}
{'I': 90, 'DIST': 668, 'D': 90, 'F': 488}
{'I': 101, 'DIST': 669, 'D': 101, 'F': 467}
{'I': 99, 'DIST': 668, 'D': 99, 'F': 470}
{'I': 98, 'DIST': 667, 'D': 98, 'F': 471}
{'I': 97, 'DIST': 667, 'D': 97, 'F': 473}
{'I': 96, 'DIST': 666, 'D': 96, 'F': 474}
{'I': 95, 'DIST': 667, 'D': 95, 'F': 477}
{'I': 94, 'DIST': 666, 'D': 94, 'F': 478}
{'I': 94, 'DIST': 666, 'D': 94, 'F': 478}
{'I': 94, 'DIST': 667, 'D': 94, 'F': 479}
{'I': 93, 'DIST': 667, 'D': 93, 'F': 481}
{'I': 91, 'DIST': 668, 'D': 91, 'F': 486}
{'I': 92, 'DIST': 668, 'D': 92, 'F': 484}
{'I': 92, 'DIST': 668, 'D': 92, 'F': 484}
{'I': 92, 'DIST': 667, 'D': 92, 'F': 483}
{'I': 91, 'DIST': 668, 'D': 91, 'F': 486}
{'I': 90, 'DIST': 667, 'D': 90, 'F': 487}
{'I': 90, 'DIST': 669, 'D': 90, 'F': 489}
{'I': 93, 'DIST': 669, 'D': 93, 'F': 483}
{'I': 92, 'DIST': 668, 'D': 92, 'F': 484}
{'I': 93, 'DIST': 670, 'D': 93, 'F': 484}
{'I': 93, 'DIST': 670, 'D': 93, 'F': 484}
{'I': 93, 'DIST': 671, 'D': 93, 'F': 485}
{'I': 93, 'DIST': 670, 'D': 93, 'F': 484}
{'I': 92, 'DIST': 671, 'D': 92, 'F': 487}
{'I': 92, 'DIST': 670, 'D': 92, 'F': 486}
{'I': 93, 'DIST': 672, 'D': 93, 'F': 486}
{'I': 92, 'DIST': 671, 'D': 92, 'F': 487}
{'I': 93, 'DIST': 673, 'D': 93, 'F': 487}
{'I': 94, 'DIST': 673, 'D': 94, 'F': 485}
{'I': 93, 'DIST': 673, 'D': 93, 'F': 487}
{'I': 92, 'DIST': 672, 'D': 92, 'F': 488}
{'I': 92, 'DIST': 672, 'D': 92, 'F': 488}
{'I': 93, 'DIST': 674, 'D': 93, 'F': 488}
{'I': 93, 'DIST': 675, 'D': 93, 'F': 489}
{'I': 94, 'DIST': 677, 'D': 94, 'F': 489}
{'I': 94, 'DIST': 677, 'D': 94, 'F': 489}
{'I': 95, 'DIST': 678, 'D': 95, 'F': 488}
{'I': 98, 'DIST': 679, 'D': 98, 'F': 483}
{'I': 97, 'DIST': 678, 'D': 97, 'F': 484}
{'I': 97, 'DIST': 678, 'D': 97, 'F': 484}
{'I': 97, 'DIST': 678, 'D': 97, 'F': 484}
{'I': 98, 'DIST': 679, 'D': 98, 'F': 483}
{'I': 99, 'DIST': 681, 'D': 99, 'F': 483}
{'I': 100, 'DIST': 682, 'D': 100, 'F': 482}
{'I': 128, 'DIST': 681, 'D': 128, 'F': 425}
{'I': 127, 'DIST': 680, 'D': 127, 'F': 426}
{'I': 126, 'DIST': 681, 'D': 126, 'F': 429}
{'I': 125, 'DIST': 680, 'D': 125, 'F': 430}
{'I': 124, 'DIST': 681, 'D': 124, 'F': 433}
{'I': 124, 'DIST': 681, 'D': 124, 'F': 433}
{'I': 124, 'DIST': 681, 'D': 124, 'F': 433}
{'I': 122, 'DIST': 680, 'D': 122, 'F': 436}
{'I': 121, 'DIST': 680, 'D': 121, 'F': 438}
{'I': 120, 'DIST': 679, 'D': 120, 'F': 439}
{'I': 120, 'DIST': 680, 'D': 120, 'F': 440}
{'I': 120, 'DIST': 679, 'D': 120, 'F': 439}
{'I': 120, 'DIST': 680, 'D': 120, 'F': 440}
{'I': 120, 'DIST': 679, 'D': 120, 'F': 439}
{'I': 119, 'DIST': 678, 'D': 119, 'F': 440}
{'I': 118, 'DIST': 679, 'D': 118, 'F': 443}
{'I': 118, 'DIST': 678, 'D': 118, 'F': 442}
{'I': 118, 'DIST': 679, 'D': 118, 'F': 443}
{'I': 118, 'DIST': 680, 'D': 118, 'F': 444}
{'I': 118, 'DIST': 680, 'D': 118, 'F': 444}
{'I': 108, 'DIST': 680, 'D': 108, 'F': 464}
{'I': 107, 'DIST': 680, 'D': 107, 'F': 466}
{'I': 106, 'DIST': 680, 'D': 106, 'F': 468}
{'I': 105, 'DIST': 679, 'D': 105, 'F': 469}
{'I': 104, 'DIST': 680, 'D': 104, 'F': 472}
{'I': 103, 'DIST': 679, 'D': 103, 'F': 473}
{'I': 102, 'DIST': 678, 'D': 102, 'F': 474}
{'I': 102, 'DIST': 678, 'D': 102, 'F': 474}
{'I': 101, 'DIST': 677, 'D': 101, 'F': 475}
{'I': 100, 'DIST': 677, 'D': 100, 'F': 477}
{'I': 99, 'DIST': 676, 'D': 99, 'F': 478}
{'I': 98, 'DIST': 676, 'D': 98, 'F': 480}
{'I': 97, 'DIST': 677, 'D': 97, 'F': 483}
{'I': 96, 'DIST': 677, 'D': 96, 'F': 485}
{'I': 95, 'DIST': 676, 'D': 95, 'F': 486}
{'I': 95, 'DIST': 676, 'D': 95, 'F': 486}
{'I': 94, 'DIST': 675, 'D': 94, 'F': 487}
{'I': 94, 'DIST': 676, 'D': 94, 'F': 488}
{'I': 93, 'DIST': 675, 'D': 93, 'F': 489}
{'I': 94, 'DIST': 675, 'D': 94, 'F': 487}
{'I': 93, 'DIST': 674, 'D': 93, 'F': 488}
{'I': 92, 'DIST': 674, 'D': 92, 'F': 490}
{'I': 91, 'DIST': 673, 'D': 91, 'F': 491}
{'I': 91, 'DIST': 674, 'D': 91, 'F': 492}
{'I': 91, 'DIST': 674, 'D': 91, 'F': 492}
{'I': 91, 'DIST': 675, 'D': 91, 'F': 493}
{'I': 87, 'DIST': 674, 'D': 87, 'F': 500}
{'I': 86, 'DIST': 673, 'D': 86, 'F': 501}
{'I': 85, 'DIST': 672, 'D': 85, 'F': 502}
{'I': 85, 'DIST': 672, 'D': 85, 'F': 502}
{'I': 85, 'DIST': 672, 'D': 85, 'F': 502}
{'I': 84, 'DIST': 671, 'D': 84, 'F': 503}
{'I': 84, 'DIST': 671, 'D': 84, 'F': 503}
{'I': 83, 'DIST': 670, 'D': 83, 'F': 504}
{'I': 82, 'DIST': 670, 'D': 82, 'F': 506}
{'I': 81, 'DIST': 669, 'D': 81, 'F': 507}
{'I': 80, 'DIST': 668, 'D': 80, 'F': 508}
{'I': 79, 'DIST': 667, 'D': 79, 'F': 509}
{'I': 79, 'DIST': 668, 'D': 79, 'F': 510}
{'I': 77, 'DIST': 668, 'D': 77, 'F': 514}
{'I': 76, 'DIST': 667, 'D': 76, 'F': 515}
{'I': 75, 'DIST': 667, 'D': 75, 'F': 517}
{'I': 76, 'DIST': 666, 'D': 76, 'F': 514}
{'I': 75, 'DIST': 666, 'D': 75, 'F': 516}
{'I': 74, 'DIST': 665, 'D': 74, 'F': 517}
{'I': 73, 'DIST': 664, 'D': 73, 'F': 518}
{'I': 72, 'DIST': 665, 'D': 72, 'F': 521}
{'I': 72, 'DIST': 664, 'D': 72, 'F': 520}
{'I': 71, 'DIST': 663, 'D': 71, 'F': 521}
{'I': 70, 'DIST': 662, 'D': 70, 'F': 522}
{'I': 70, 'DIST': 663, 'D': 70, 'F': 523}
{'I': 71, 'DIST': 663, 'D': 71, 'F': 521}
{'I': 72, 'DIST': 664, 'D': 72, 'F': 520}
{'I': 76, 'DIST': 666, 'D': 76, 'F': 514}
{'I': 75, 'DIST': 666, 'D': 75, 'F': 516}
{'I': 75, 'DIST': 666, 'D': 75, 'F': 516}
{'I': 77, 'DIST': 666, 'D': 77, 'F': 512}
{'I': 76, 'DIST': 665, 'D': 76, 'F': 513}
{'I': 76, 'DIST': 665, 'D': 76, 'F': 513}
{'I': 77, 'DIST': 667, 'D': 77, 'F': 513}
{'I': 78, 'DIST': 669, 'D': 78, 'F': 513}
{'I': 77, 'DIST': 669, 'D': 77, 'F': 515}
{'I': 77, 'DIST': 669, 'D': 77, 'F': 515}
{'I': 73, 'DIST': 670, 'D': 73, 'F': 524}
{'I': 72, 'DIST': 669, 'D': 72, 'F': 525}
{'I': 71, 'DIST': 669, 'D': 71, 'F': 527}
{'I': 71, 'DIST': 668, 'D': 71, 'F': 526}
{'I': 72, 'DIST': 669, 'D': 72, 'F': 525}
{'I': 73, 'DIST': 669, 'D': 73, 'F': 523}
{'I': 72, 'DIST': 668, 'D': 72, 'F': 524}
{'I': 71, 'DIST': 668, 'D': 71, 'F': 526}
{'I': 70, 'DIST': 668, 'D': 70, 'F': 528}
{'I': 70, 'DIST': 667, 'D': 70, 'F': 527}
{'I': 71, 'DIST': 668, 'D': 71, 'F': 526}
{'I': 72, 'DIST': 669, 'D': 72, 'F': 525}
{'I': 72, 'DIST': 670, 'D': 72, 'F': 526}
{'I': 72, 'DIST': 670, 'D': 72, 'F': 526}
{'I': 72, 'DIST': 672, 'D': 72, 'F': 528}
{'I': 73, 'DIST': 673, 'D': 73, 'F': 527}
{'I': 73, 'DIST': 673, 'D': 73, 'F': 527}
{'I': 75, 'DIST': 674, 'D': 75, 'F': 524}
{'I': 75, 'DIST': 674, 'D': 75, 'F': 524}
{'I': 73, 'DIST': 674, 'D': 73, 'F': 528}
{'I': 73, 'DIST': 674, 'D': 73, 'F': 528}
{'I': 73, 'DIST': 675, 'D': 73, 'F': 529}
{'I': 73, 'DIST': 675, 'D': 73, 'F': 529}
{'I': 73, 'DIST': 675, 'D': 73, 'F': 529}
{'I': 73, 'DIST': 676, 'D': 73, 'F': 530}
{'I': 74, 'DIST': 676, 'D': 74, 'F': 528}
{'I': 75, 'DIST': 677, 'D': 75, 'F': 527}
{'I': 76, 'DIST': 677, 'D': 76, 'F': 525}
{'I': 76, 'DIST': 677, 'D': 76, 'F': 525}
{'I': 76, 'DIST': 677, 'D': 76, 'F': 525}
{'I': 76, 'DIST': 677, 'D': 76, 'F': 525}
{'I': 76, 'DIST': 677, 'D': 76, 'F': 525}
{'I': 76, 'DIST': 679, 'D': 76, 'F': 527}
{'I': 76, 'DIST': 680, 'D': 76, 'F': 528}
{'I': 72, 'DIST': 680, 'D': 72, 'F': 536}
{'I': 73, 'DIST': 680, 'D': 73, 'F': 534}
{'I': 74, 'DIST': 682, 'D': 74, 'F': 534}
{'I': 75, 'DIST': 683, 'D': 75, 'F': 533}
{'I': 76, 'DIST': 684, 'D': 76, 'F': 532}
{'I': 76, 'DIST': 683, 'D': 76, 'F': 531}
{'I': 76, 'DIST': 683, 'D': 76, 'F': 531}
{'I': 77, 'DIST': 685, 'D': 77, 'F': 531}
{'I': 76, 'DIST': 686, 'D': 76, 'F': 534}
{'I': 77, 'DIST': 686, 'D': 77, 'F': 532}
{'I': 80, 'DIST': 686, 'D': 80, 'F': 526}
{'I': 81, 'DIST': 686, 'D': 81, 'F': 524}
{'I': 81, 'DIST': 686, 'D': 81, 'F': 524}
{'I': 81, 'DIST': 687, 'D': 81, 'F': 525}
{'I': 81, 'DIST': 687, 'D': 81, 'F': 525}
{'I': 83, 'DIST': 688, 'D': 83, 'F': 522}
{'I': 82, 'DIST': 688, 'D': 82, 'F': 524}
{'I': 83, 'DIST': 688, 'D': 83, 'F': 522}
{'I': 84, 'DIST': 689, 'D': 84, 'F': 521}
{'I': 87, 'DIST': 690, 'D': 87, 'F': 516}
{'I': 87, 'DIST': 692, 'D': 87, 'F': 518}
{'I': 87, 'DIST': 694, 'D': 87, 'F': 520}
{'I': 88, 'DIST': 694, 'D': 88, 'F': 518}
{'I': 88, 'DIST': 693, 'D': 88, 'F': 517}
{'I': 88, 'DIST': 694, 'D': 88, 'F': 518}
{'I': 89, 'DIST': 694, 'D': 89, 'F': 516}
{'I': 91, 'DIST': 694, 'D': 91, 'F': 512}
{'I': 91, 'DIST': 695, 'D': 91, 'F': 513}
{'I': 91, 'DIST': 696, 'D': 91, 'F': 514}
{'I': 91, 'DIST': 696, 'D': 91, 'F': 514}
{'I': 91, 'DIST': 695, 'D': 91, 'F': 513}
{'I': 91, 'DIST': 696, 'D': 91, 'F': 514}
{'I': 91, 'DIST': 697, 'D': 91, 'F': 515}
{'I': 92, 'DIST': 697, 'D': 92, 'F': 513}
{'I': 93, 'DIST': 698, 'D': 93, 'F': 512}
{'I': 93, 'DIST': 699, 'D': 93, 'F': 513}
{'I': 93, 'DIST': 700, 'D': 93, 'F': 514}
{'I': 93, 'DIST': 699, 'D': 93, 'F': 513}
{'I': 93, 'DIST': 700, 'D': 93, 'F': 514}
{'I': 94, 'DIST': 701, 'D': 94, 'F': 513}
{'I': 95, 'DIST': 702, 'D': 95, 'F': 512}
{'I': 95, 'DIST': 703, 'D': 95, 'F': 513}
{'I': 96, 'DIST': 705, 'D': 96, 'F': 513}
{'I': 100, 'DIST': 705, 'D': 100, 'F': 505}
{'I': 100, 'DIST': 705, 'D': 100, 'F': 505}
{'I': 82, 'DIST': 705, 'D': 82, 'F': 541}
